name,category,carbs,calories,protein,fats
Пиво 0,М'ясо,16.8,150.0,5.4,6.8
Яблуко 1,Випічка,13.8,220.0,18.7,10.0
Мигдаль 2,Випічка,41.2,585.1,48.6,25.1
Мед 3,Напої,16.0,139.4,15.7,1.4
Творог 4,Риба,79.2,769.6,48.4,28.8
Гречка 5,Горіхи,78.4,552.4,33.6,11.6
Кетчуп 6,Зернові,69.5,394.6,8.9,9.0
Тунець 7,Фрукти,76.6,598.2,44.6,12.6
Творог 8,Молочні продукти,25.4,460.9,40.1,22.1
Чай 9,Бобові,16.4,203.6,28.2,2.8
Сметана 10,Яйця,62.1,554.0,33.2,19.2
Булочка 11,Випічка,53.2,537.4,29.4,23.0
Кава 12,Молочні продукти,22.8,375.2,17.0,24.0
Кефір 13,Овочі,18.6,369.6,10.8,28.0
Огірок 14,Горіхи,60.0,395.4,23.1,7.0
Огірок 15,Напої,20.3,435.1,26.6,27.5
Фасоля 16,Риба,43.7,311.5,31.7,1.1
Рис 17,Овочі,35.9,411.9,16.0,22.7
Творог 18,Бобові,71.6,525.6,4.9,24.4
Морква 19,Бобові,38.3,326.7,35.5,3.5
Сир 20,Напої,51.5,367.7,31.2,4.1
Мед 21,Яйця,56.0,553.2,41.8,18.0
Сир 22,Фрукти,72.4,587.9,37.9,16.3
Горох 23,Яйця,10.2,111.7,15.7,0.9
Тунець 24,Молочні продукти,19.4,217.4,13.8,9.4
Фасоля 25,Риба,58.6,616.6,46.5,21.8
Печиво 26,Соуси,63.1,493.5,20.0,17.9
Молоко 27,Овочі,29.0,415.8,12.4,27.8
Хліб 28,Фрукти,63.8,305.2,5.3,3.2
Булочка 29,Молочні продукти,19.7,397.9,47.6,14.3
Сметана 30,Риба,49.9,575.1,38.3,24.7
Майонез 31,Овочі,5.6,198.2,21.9,9.8
Сухарі 32,Яйця,37.4,382.6,13.7,19.8
Печиво 33,Горіхи,1.7,127.3,24.5,2.5
Гречка 34,Риба,18.5,345.1,49.1,8.3
Сметана 35,Напої,52.9,332.5,1.2,12.9
Морква 36,Соуси,35.3,393.0,46.3,7.4
Кукурудза 37,Яйця,49.4,476.1,29.8,17.7
Сухарі 38,М'ясо,52.2,404.1,6.3,18.9
Печиво 39,Молочні продукти,10.5,477.6,47.7,27.2
Сир 40,Фрукти,51.0,495.6,48.6,10.8
Сухарі 41,М'ясо,33.1,337.4,23.8,12.2
Булочка 42,Фрукти,17.9,407.3,36.0,21.3
Яблуко 43,Горіхи,14.6,276.6,46.0,3.8
Йогурт 44,Риба,31.0,461.4,24.5,26.6
Булочка 45,Молочні продукти,28.8,233.2,15.1,6.4
Картопля 46,М'ясо,6.7,164.8,19.2,6.8
Йогурт 47,Зернові,17.0,177.4,5.3,9.8
Кукурудза 48,Горіхи,35.7,409.4,49.1,7.8
Кукурудза 49,Зернові,16.5,321.2,17.9,20.4
Гречка 50,Зернові,17.8,255.8,7.9,17.0
Гречка 51,Напої,24.2,281.8,37.7,3.8
Рис 52,Випічка,6.4,367.9,36.3,21.9
Булочка 53,Молочні продукти,47.0,416.9,31.8,11.3
Банан 54,Фрукти,8.9,358.0,50.0,13.6
Мигдаль 55,Випічка,50.3,402.5,24.9,11.3
Фасоля 56,Соуси,52.4,565.4,37.2,23.0
Каша 57,Зернові,76.3,531.1,28.8,12.3
Фасоля 58,Горіхи,58.4,544.1,17.1,26.9
Морква 59,Фрукти,17.4,334.9,43.6,10.1
Огірок 60,Горіхи,19.9,251.9,8.2,15.5
Яйце 61,Яйця,17.3,372.2,26.7,21.8
Гречка 62,Молочні продукти,63.9,423.8,3.8,17.0
Сир 63,М'ясо,24.8,541.5,48.7,27.5
Чай 64,Овочі,31.5,524.1,34.5,28.9
Помідор 65,Випічка,52.0,370.9,36.0,2.1
Сир 66,Снеки,75.5,456.6,7.6,13.8
Творог 67,Соуси,0.9,338.7,17.4,29.5
Морква 68,Овочі,76.5,503.4,35.4,6.2
Мигдаль 69,Фрукти,71.2,511.4,40.9,7.0
Картопля 70,Риба,45.1,486.4,37.8,17.2
Морква 71,Яйця,68.8,599.8,48.3,14.6
Кава 72,Випічка,9.4,233.8,47.7,0.6
Куряче філе 73,Фрукти,57.6,536.4,18.0,26.0
Куряче філе 74,Фрукти,8.0,219.8,39.3,3.4
Каша 75,Соуси,61.7,547.5,49.3,11.5
Яблуко 76,Бобові,79.3,551.9,36.4,9.9
Кукурудза 77,Горіхи,78.9,493.2,4.8,17.6
Сир 78,Напої,39.8,486.5,35.7,20.5
Яйце 79,Соуси,64.5,439.8,34.2,5.0
Помідор 80,Зернові,39.5,471.5,11.1,29.9
Молоко 81,Напої,9.5,261.6,8.2,21.2
Молоко 82,Соуси,22.8,362.5,7.3,26.9
Яблуко 83,Снеки,30.2,350.4,34.9,10.0
Молоко 84,Риба,10.5,342.6,46.8,12.6
Горох 85,Зернові,46.9,314.6,3.4,12.6
Творог 86,Яйця,68.0,564.3,12.1,27.1
Морква 87,Горіхи,12.4,327.4,30.3,17.4
Вино 88,Риба,79.0,530.7,14.3,17.5
Майонез 89,Овочі,30.8,354.5,8.1,22.1
Булочка 90,Випічка,48.8,404.4,36.1,7.2
Кукурудза 91,Овочі,47.3,347.1,12.7,11.9
Кефір 92,М'ясо,46.5,200.9,3.5,0.1
Майонез 93,Бобові,23.7,153.1,2.2,5.5
Фасоля 94,Соуси,15.9,226.6,13.3,12.2
Шоколад 95,Яйця,30.9,246.8,20.9,4.4
Пиво 96,Соуси,59.8,589.5,40.1,21.1
Тунець 97,М'ясо,65.2,470.9,7.3,20.1
Булочка 98,Соуси,11.5,330.3,14.6,25.1
Мед 99,М'ясо,4.1,434.8,44.3,26.8
Гречка 100,Соуси,6.0,224.3,8.9,18.3
Лосось 101,Соуси,39.0,358.4,15.5,15.6
Кефір 102,Яйця,63.9,348.4,11.5,5.2
Каша 103,Напої,17.2,116.8,8.4,1.6
Хліб 104,Бобові,76.6,499.0,8.1,17.8
Хліб 105,Молочні продукти,53.8,310.0,18.3,2.4
Майонез 106,Напої,31.3,258.6,32.9,0.2
Сухарі 107,М'ясо,77.6,570.6,22.3,19.0
Апельсин 108,Соуси,22.3,390.2,40.6,15.4
Кетчуп 109,Напої,59.7,492.7,25.0,17.1
Гречка 110,Випічка,32.1,371.8,12.7,21.4
Мед 111,Овочі,14.1,197.0,32.9,1.0
Кукурудза 112,Соуси,54.1,519.5,48.1,12.3
Помідор 113,Молочні продукти,5.2,185.0,10.9,13.4
Майонез 114,Снеки,78.4,695.1,47.0,21.5
Яблуко 115,М'ясо,68.9,559.5,11.8,26.3
Морква 116,Напої,25.6,236.7,24.8,3.9
Кукурудза 117,Снеки,9.1,385.3,43.8,19.3
Куряче філе 118,М'ясо,33.8,306.0,7.6,15.6
Лосось 119,Молочні продукти,8.1,201.2,36.8,2.4
Морква 120,Фрукти,27.9,527.9,49.4,24.3
Рис 121,Випічка,30.1,404.0,45.7,11.2
Булочка 122,Зернові,48.7,591.7,32.4,29.7
Булочка 123,М'ясо,6.9,208.2,24.9,9.0
Яйце 124,Випічка,14.0,187.4,5.4,12.2
Огірок 125,Фрукти,44.0,532.5,36.7,23.3
Фасоля 126,Риба,62.2,470.1,28.1,12.1
Каша 127,Фрукти,21.0,495.2,48.8,24.0
Чай 128,Напої,27.3,275.7,17.1,10.9
Хліб 129,Випічка,44.9,455.3,12.0,25.3
Лосось 130,Бобові,21.4,285.3,29.9,8.9
Хліб 131,Снеки,65.4,505.7,29.3,14.1
Сир 132,Горіхи,78.2,384.0,6.1,5.2
Картопля 133,Молочні продукти,7.3,131.6,5.8,8.8
Апельсин 134,Фрукти,45.4,608.3,45.7,27.1
Кетчуп 135,Фрукти,29.2,320.2,12.6,17.0
Рис 136,Риба,6.9,89.8,14.2,0.6
Хліб 137,Напої,17.5,259.3,32.7,6.5
Сухарі 138,Снеки,8.2,266.1,42.8,6.9
Кукурудза 139,Овочі,71.2,565.1,13.6,25.1
Яйце 140,Фрукти,2.3,202.3,41.3,3.1
Фасоля 141,Фрукти,78.8,484.1,24.0,8.1
Печиво 142,М'ясо,3.4,344.8,35.1,21.2
Банан 143,Напої,71.0,569.5,43.7,12.3
Сухарі 144,Зернові,75.6,371.8,11.5,2.6
Сметана 145,Зернові,26.0,308.5,20.3,13.7
Пиво 146,Випічка,11.8,234.6,5.9,18.2
Картопля 147,Риба,73.5,717.1,42.1,28.3
Куряче філе 148,Фрукти,15.3,227.7,40.5,0.5
